ID,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral
S8_C_N_9,168.26,96.367,102.19,80.74,56.73,33.77
S8_C_N_10,176.15,95.87,101.87,84.373,58.031,32.733
S8_C_N_11,167.066,87.076,89.677,84.275,53.446,26.469
S8_C_N_12,185.357,91.271,119.225,85.56,58.684,37.65
K8_C_N_11,169.427,138.219,105.582,83.44,57.492,33.32
K8_C_N_12,176.36,120.902,104.216,80.86,54.892,31.789
K8_C_N_10,164.14,89.469,94.944,89.583,60.385,33.956
S8_H_N_9,131.72,61.154,64.753,86.998,65.68,50.18
S8_H_N_10,171.57,102.22,109.08,125.01,101.03,76.78
S8_H_N_11,174.43,120.433,118.6,121.19,96.01,72.18
S8_H_N_12,161.123,99.163,100.527,124.66,100.37,81.25
K8_H_N_9,165.35,96.96,98.97,138.3,119.72,99.24
K8_H_N_10,164.15,90.41,98.89,135.89,120.53,101.121
K8_H_N_11,155.776,106.71,112.59,130.87,115.1,97.62
K8_H_N_12,153.722,90.87,85.52,144.68,130.46,117.65
S10_C_N_9,168.42,97.11,108.14,93.42,65.08,36.07
S10_C_N_10,165.68,92.21,103.07,78.16,54.04,24.62
S10_C_N_11,172.68,116.4,113.86,80.37,53.92,28.44
S10_C_N_12,176.46,97.94,101.15,90.19,54.32,27.36
K10_C_N_9,167.57,97.052,102.57,103.04,74.56,42.28
K10_C_N_10,175.98,91.24,66.53,102.85,70.16,40.38
K10_C_N_11,164.5,97.64,99.63,93.48,70.18,34.9
K10_C_N_12,165.06,97.92,102.17,92.65,63.185,33.75
S10_H_N_9,155.87,81.29,92.73,88.88,64.33,38.632
S10_H_N_10,166.62,101.118,102.41,99.37,73.02,47.06
S10_H_N_11,178.93,108.31,115.28,99.3,70.59,49.88
S10_H_N_12,177.86,110.96,114.75,99.16,71.85,48.16
K10_H_N_9,169.52,112.27,113.7,108.69,81.99,53.45
K10_H_N_10,162.61,105.27,116,107.57,82.411,53.99
K10_H_N_11,161.89,103.49,93.48,114.51,86.08,58.75
K10_H_N_12,170.65,117.98,124.491,120.15,95.89,66.17
S12_C_N_9,167.8,93.343,94.23,72.93,29.26,28.61
S12_C_N_10,179.8,100.95,109.05,64.14,42.64,23.85
S12_C_N_11,177.77,97.85,111.67,68.49,44.79,26.1
K12_C_N_9,172.76,102.51,116.44,85.099,58.09,32.96
K12_C_N_10,163.9,93.47,90.86,87.1,59.49,35.29
K12_C_N_11,170.28,98.59,109.97,89.28,59.23,31.83
K12_C_N_12,190.27,107.25,130.23,90.08,64.78,36.81
S12_H_N_9,171.41,87.21,93.83,96.96,68.91,45.87
S12_H_N_11,161.52,91.57,70.72,135.34,113.27,98.52
S12_H_N_12,154.49,94.22,86.96,116.8,95.44,78.37
K12_H_N_9,161.82,89.19,92.17,125.69,102.04,81.27
K12_H_N_11,163.11,91.9,94.84,142.87,124.67,110.69
K12_H_N_12,152.45,94.55,108.6,118.99,101.82,81.72
S12_C_N_8,143.227,64.671,73.428,61.104,38.951,20.08
S8_C_N_5,150.275,67.551,79.127,80.477,51.75,27.07
S8_C_N_7,151.665,74.875,89.546,78.029,56.01,29.472
K10_C_N_8,143.59,63.999,72.547,106.459,78.108,44.045
K12_C_N_8,149.017,65.651,65.066,95.356,64.66,43.365
K8_C_N_8,143.886,63.956,72.417,104.592,74.357,42.294
K10_H_N_7,148.211,65.301,66.95,119.129,90.03,63.054
S8_C_N_8,136.027,58.688,67.541,70.11,46.861,25.038
S8_C_N_6,133.27,63.216,76.81,73.185,50.74,22.78
K10_C_N_5,145.457,63.179,71.137,106.287,78.244,45.89
K8_C_N_6,126.041,58.409,73.291,82.069,60.054,30.434
K8_H_N_8,135.2,59.184,69.396,135.597,121.709,103.878
S12_C_N_6,138.692,63.026,78.103,61.342,42.223,21.589
S12_H_N_8,137.303,59.802,68.716,76.252,52.439,30.386
K8_C_N_5,140.148,59.715,69.395,85.325,59.754,33.332
S8_H_N_5,144.563,62.678,71.983,117.278,95.417,69.974
S10_H_N_7,136.845,57.426,61.459,94.285,66.347,38.834
K10_H_N_5,141.848,60.561,70.291,117.641,91.599,63.223
K12_C_N_5,141.306,62.179,70.867,81.143,60.081,40.552
K8_H_N_6,141.495,62.267,69.688,124.412,104.167,81.276
S8_H_N_7,139.423,57.651,63.693,109.044,83.71,60.305
S12_H_N_5,142.892,63.571,72.715,76.886,54.474,33.855
K10_H_N_6,134.95,57.915,66.474,118.907,95.893,68.299
K10_C_N_6,148.89,65.19,72.084,97.48,65.29,37.42
K12_C_N_6,143.98,61.96,66.703,94.83,65.602,43.74
S10_C_N_5,138.85,62.77,69.82,91.75,61.45,31.47
S10_C_N_6,135.48,61.58,77.72,82.07,58.38,27.91
S12_C_N_5,156.98,68.82,76.24,69.28,44.37,22.93
K8_C_N_7,142.06,61.77,70.5,86.37,60.49,35.01
K10_C_N_7,138.52,59.86,66.6,94.21,64.81,35.04
K12_C_N_7,143.74,60.95,71.07,85.1,60.9,38.52
S10_C_N_7,145.82,65.37,72.49,82.16,52.55,25.78
S10_C_N_8,121.13,51.08,49.8,70.33,41.54,21.94
S12_C_N_7,138.45,59.33,66.86,68.16,43.36,23.69
K8_H_N_5,143.18,65.6,74.03,144.06,124.16,100.44
K12_H_N_5,115.84,44.16,45.15,109.83,80.99,58.72
K12_H_N_6,139.01,59.07,68.3,108.23,88.24,65.05
S8_H_N_6,142.26,61.59,68.87,120.05,99.67,74.24
S10_H_N_5,133.69,60.58,76.36,95.55,74.98,44.98
S10_H_N_6,137.95,59.69,66.97,90.385,62.74,32.74
S12_H_N_6,113.52,43.82,42.87,77.62,54.96,39.74
K8_H_N_7,136.34,61.91,72.61,140.15,123.7,102.79
K10_H_N_8,125.11,48.34,49.33,93.75,64.32,40.32
K12_H_N_7,143.17,63.78,71.69,108.55,79.29,49.27
K12_H_N_8,140.2,58.81,67.61,108.05,84.71,60.29
S10_H_N_8,150.15,66.36,74.74,102.17,69.94,37.38
S12_H_N_7,135.61,58.37,65.73,108.15,85.99,62.02
S8_C_N_4,152,73,76,97,69,38
S8_C_N_3,160,75,78,101,67,38
K8_C_N_4,159,76,85,112,87,50
K8_C_N_3,137,66,68,96,71,42
S12_C_N_4,137,66,68,96,71,33
S12_C_N_3,139,63,62,86,59,54
K12_C_N_4,168,76,81,121,88,68
K12_C_N_3,169,76,81,127,95,74
K10_C_N_3,167,65,74,132,100,62
K10_C_N_4,142,65,67,116,87,54
K10_C_N_2,141,59,67,112,85,49
K10_C_N_1,155,75,83,112,86,54
S10_C_N_1,148,64,80,92,67,37
S8_C_N_1,161,75,79,100,70,41
K12_C_N_1,157,67,77,98,74,49
K12_C_N_2,148,69,79,107,85,58
S12_C_N_2,149,70,82,90,71,48
S10_H_N_1,156,63,72,109,86,57
S10_H_N_2,166,68,77,117,87,56
K10_H_N_1,128,50,52,116,93,63
K10_H_N_2,161,63,72,128,103,75
K12_H_N_2,182,67,47,117,87,60
K12_H_N_1,175,71,90,121,97,73
S12_H_N_2,161,76,90,87,63,38
S12_H_N_1,148,66,73,133,113,91
K8_H_N_2,150,68,85,148,133,108
K8_H_N_1,148,75,76,154,135,111
K12_H_N_3,148,65,72,131,105,80
K12_H_N_4,149,61,69,131,112,92
S8_H_N_3,143,65,68,136,116,92
S12_H_N_4,131,64,61,119,101,80
S8_H_N_4,150,67,72,134,112,87
S10_C_N_4,143,59,71,100,70,36
S10_C_N_3,150,64,83,100,73,40
S8_H_N_1,150,74,75,135,114,86
S8_H_N_2,134,54,59,127,104,76
K8_H_N_4,140,64,68,150,140,125
K8_H_N_3,151,66,70,147,132,115
S10_H_N_4,161,75,85,128,108,75
S10_H_N_3,149,68,71,109,86,59
K10_H_N_3,150,71,77,124,100,75
K10_H_N_4,147,63,58,123,95,68
K8_C_N_13,138.048,71.48,84.007,95.834,72.495,39.159
K8_C_N_14,145.575,76.002,81.427,109.48,81.59,47.657
K8_C_N_15,142.95,75.336,87.25,97.58,72.97,42.364
K8_C_N_16,163.221,79.76,89.722,99.53,69.036,39
S8_C_N_13,156,78.94,83.415,76.195,48.602,22
S8_C_N_14,146.34,71.28,77.04,73.227,46.49,22.9
S8_C_N_15,149.992,69.717,75.675,76.078,49.937,26.091
S8_C_N_16,153.291,73.43,83.769,82.86,56.069,29.062
K8_H_N_13,166.94,88.079,95.718,133.678,107.612,78.952
K8_H_N_14,153.44,81.504,94.193,125.315,102.72,72.87
K8_H_N_15,149.67,73.17,76.485,122.789,93.94,66.739
K8_H_N_16,156.39,81.67,87.812,128.185,105.091,78.345
S8_H_N_13,166.325,78.768,93.27,115.32,93.255,72.224
S8_H_N_14,162.517,85.21,93.55,109.978,86.76,62.229
S8_H_N_15,132.073,63.382,62.89,90.52,61.468,43.55
S8_H_N_16,157.64,82.57,92.297,115.558,89.089,62.007
K10_C_N_13,150.375,76.6,86.18,105.073,77.765,44
K10_C_N_14,151.84,76.26,84.203,107.57,80.966,49.54
K10_C_N_15,150.76,72.401,84.455,100.401,72.4,41.21
K10_C_N_16,157.35,82.079,93.081,107.107,80.083,41.931
S10_C_N_13,130.29,68.46,74.78,74.45,49.655,22.166
S10_C_N_14,164.527,73.54,71.926,84.34,48.68,27.86
S10_C_N_15,143.835,81.47,85.423,88.152,62.028,33.52
S10_C_N_16,145.93,71.64,75.926,88.982,61.248,33.73
K10_H_N_13,162.743,84.397,96.11,113.732,90.621,66.119
K10_H_N_14,170.4,84.26,95.306,107.413,76.859,49.913
K10_H_N_15,152.28,85.75,92.821,98.328,69.069,34.143
K10_H_N_16,146.73,73.339,74.533,88.303,60.339,32.634
S10_H_N_13,159.28,73.602,79.944,89.382,57.06,34.651
S10_H_N_14,166.203,88.927,92.73,99.38,70.852,41.74
S10_H_N_15,152.415,86.79,93.265,96.504,67.594,33.086
S10_H_N_16,146.921,73.952,73.98,88.56,60.397,32.486
K12_C_N_13,156.8,72.37,80.511,94.41,68.492,43.843
K12_C_N_14,155.662,79.626,90.193,87.627,62.547,36.313
K12_C_N_15,156.217,82.508,85.402,92.098,68.3603,46.446
K12_C_N_16,156.993,79.154,88.018,77.251,53.12,29.917
S12_C_N_13,151.33,77.7,85.46,67.671,44.029,21.59
S12_C_N_14,152.821,84.584,89.226,68.725,48.34,26.39
S12_C_N_15,155.606,78.199,84.34,59.642,39.042,22.589
S12_C_N_16,157.134,79.622,87.23,74.81,50.272,26.99
K12_H_N_13,150,73.61,75.04,116.855,90.4,68.32
K12_H_N_14,150,77.479,89.06,106.91,87.901,67.26
K12_H_N_15,139.48,71.03,84.482,88.58,66.086,38.14
K12_H_N_16,160.03,80.25,85.37,102.57,73.36,44.72
S12_H_N_13,150.82,81.59,84.53,69.79,46.99,27.2
S12_H_N_14,156.19,82.02,92.45,87.33,67.48,48.688
S12_H_N_15,160.385,83.74,62.21,83.404,54.857,29.4
S12_H_N_16,179.04,86.026,86.336,100.315,69.798,52.78
K8_C_N_17,165,113,94.73,97.68,69.51,39.31
K8_C_N_18,148,86,87,86,63,34
K8_C_N_19,150,88,87,95,70,39
K8_C_N_20,159,82,84,84,59,34
S8_C_N_17,152,79,83,75,50,24
S8_C_N_18,170,100,83,66,39,20
S8_C_N_19,170,101,98,79,52,26
S8_C_N_20,144,75,76,77,51,25
K8_H_N_17,141,65,60,83,56,35
K8_H_N_18,171,83,91,104,75,45
K8_H_N_19,151,81,86,93,71,45
K8_H_N_20,164,95,95,101,75,45
S8_H_N_17,176,88,92,70,45,22
S8_H_N_18,170,109,98,71,47,23
S8_H_N_19,164,131,93,82,58,30
S8_H_N_20,154,84,89,83,57,26
K10_C_N_17,163,97,96,85,60,29
K10_C_N_18,164,92,103,92,68,33
K10_C_N_19,164,98,102,97,72,34
K10_C_N_20,163,101,95,89,61,31
S10_C_N_17,171,90,92,66,43,18
S10_C_N_18,160,92,91,73,50,22
S10_C_N_19,150,87,89,90,64,30
S10_C_N_20,182,124,116,97,71,36
K10_H_N_17,168,80,73,79,48,26
K10_H_N_18,172,86,92,107,75,40
K10_H_N_19,183,135,111,80,54,29
K10_H_N_20,191,115,96,100,74,38
S10_H_N_17,146,78,81,90,62,31
S10_H_N_18,149,76,85,81,56,28
S10_H_N_19,168,96,81,81,51,28
S10_H_N_20,161,89,89,82,54,27
K12_C_N_17,153,82,86,89,64,36
K12_C_N_18,169,93,93,87,61,36
K12_C_N_19,152,84,84,79,54,30
K12_C_N_20,159,96,93,87,63,36
S12_C_N_17,169,86,95,54,35,17
S12_C_N_18,158,87,91,55,36,15
S12_C_N_19,154,91,91,54,37,18
S12_C_N_20,179,110,108,87,59,30
K12_H_N_17,156,83,87,88,65,36
K12_H_N_18,159,91,92,76,54,30
K12_H_N_19,166,111,101,73,50,26
K12_H_N_20,156,85,89,69,48,27
S12_H_N_17,171,106,100,67,43,21
S12_H_N_18,163,93,96,63,42,21
S12_H_N_19,167,91,97,66,44,20
S12_H_N_20,161,93,94,69,45,23
K8_C_N_21,170,85,106,93,65,36
K8_C_N_22,165,80,92,104,74,42
K8_C_N_23,158,81,98,89,64,37
K8_C_N_24,172,78,92,107,75,44
K8_H_N_21,174,101,116,142,121,93
K8_H_N_22,166,81,96,129,107,81
K8_H_N_23,159,80,98,132,113,92
K8_H_N_24,149,72,86,132,113,87
S8_C_N_21,178,94,108,81,53,26
S8_C_N_22,149,73,71,62,38,22
S8_C_N_23,173,89,100,73,46,26
S8_C_N_24,161,77,90,74,49,27
S8_H_N_21,75,81,67,137,119,98
S8_H_N_22,159,79,91,143,127,111
S8_H_N_23,159,77,93,111,84,57
S8_H_N_24,151,67,75,93,65,45
K10_C_N_21,172,83,101,99,71,39
K10_C_N_22,176,94,117,111,81,43
K10_C_N_23,147,69,79,103,72,39
K10_C_N_24,141,66,77,99,70,38
K10_H_N_21,157,76,92,127,107,85
K10_H_N_22,171,83,107,125,99,70
K10_H_N_23,150,72,88,137,122,104
K10_H_N_24,138,57,64,104,79,58
S10_C_N_21,167,83,100,93,64,34
S10_C_N_22,165,84,101,83,56,30
S10_C_N_23,163,80,93,87,57,28
S10_C_N_24,145,68,85,75,52,26
S10_H_N_21,162,85,96,126,102,78
S10_H_N_22,168,81,101,126,104,74
S10_H_N_23,152,70,76,130,101,77
S10_H_N_24,147,68,79,131,109,83
K12_C_N_21,165,82,100,82,59,34
K12_C_N_22,155,83,90,84,60,36
K12_C_N_23,158,78,90,97,74,48
K12_C_N_24,156,77,88,90,66,41
K12_H_N_21,166,84,98,126,101,74
K12_H_N_22,159,76,90,136,121,106
K12_H_N_23,141,56,58,107,79,60
K12_H_N_24,158,76,96,139,124,108
S12_C_N_21,170,87,104,64,42,22
S12_C_N_22,175,92,114,72,50,26
S12_C_N_23,155,73,87,59,38,17
S12_C_N_24,159,82,96,70,50,28
S12_H_N_21,154,81,99,121,103,81
S12_H_N_22,174,85,107,136,122,106
S12_H_N_23,167,57,107,131,117,107
S12_H_N_24,184,87,107,90,62,41
