"ID","TimeP","Site","Genotype","Treat","Treatment","Seas","Set","Score_Full","Score_TP","RandN","SA_cm2","Chl_ug.cm2","Sym10.6_cm2"
"K10_C_N_10","M1","KL","AC10","C","Control","Summer2","M1.KL.AC10.C",19.689395065728,20.3925701942221,"M1_7",27.1154758643357,0.750787979351293,0.131637298856877
"K10_C_N_11","M1","KL","AC10","C","Control","Summer2","M1.KL.AC10.C",20.8094022393676,20.3816747585443,"M1_79",25.9503181763177,0.61526541697297,0.423508102109887
"K10_C_N_12","M1","KL","AC10","C","Control","Summer2","M1.KL.AC10.C",20.7224090104235,20.4306596031066,"M1_47",26.5113200261041,0.493259734098134,0.306792720694083
"K10_C_N_13","M4","KL","AC10","C","Control","Winter","M4.KL.AC10.C",20.064318459381,20.7597903741012,"M4_36",22.1096132047028,0.910158391903468,0.225227820762635
"K10_C_N_14","M4","KL","AC10","C","Control","Winter","M4.KL.AC10.C",19.7870790064689,20.1894348452679,"M4_45",18.3120622215331,0.633343923421989,0.178920318223214
"K10_C_N_15","M4","KL","AC10","C","Control","Winter","M4.KL.AC10.C",20.354877981929,21.4660029650415,"M4_2",17.9668303139722,0.401439200680324,0.125000178704503
"K10_C_N_16","M4","KL","AC10","C","Control","Winter","M4.KL.AC10.C",20.3431465364517,21.3365292565112,"M4_77",15.7659769032715,0.70821808686546,0.356096170535111
"K10_C_N_5","W2","KL","AC10","C","Control","Summer1","W2.KL.AC10.C",19.917021370858,19.9338384256461,"W2_27",26.5544740145492,0.504369997788764,0.717935967760257
"K10_C_N_6","W2","KL","AC10","C","Control","Summer1","W2.KL.AC10.C",20.2998112106605,21.0525885299682,"W2_93",37.6882030333878,0.565060105973583,0.335438757554995
"K10_C_N_7","W2","KL","AC10","C","Control","Summer1","W2.KL.AC10.C",20.3364121139333,20.6646190745462,"W2_73",35.7894275418029,0.404193388762744,0.449082343695692
"K10_C_N_8","W2","KL","AC10","C","Control","Summer1","W2.KL.AC10.C",19.9559834290231,20.2154571978307,"W2_10",28.0648636101281,0.331809914680626,0.388038229983413
"K10_C_N_9","M1","KL","AC10","C","Control","Summer2","M1.KL.AC10.C",20.34761625441,19.8305174592522,"M1_20",22.8432310082697,0.768627987008946,0.537728222227108
"K10_H_N_10","M1","KL","AC10","H","Heat","Summer2","M1.KL.AC10.H",19.8174336483772,19.2597310995806,"M1_89",25.691394245647,0.172994893056575,0.301722044583602
"K10_H_N_11","M1","KL","AC10","H","Heat","Summer2","M1.KL.AC10.H",18.9031632443812,18.8009750761126,"M1_91",33.1570342466512,0.236365631347891,0.316178308410042
"K10_H_N_12","M1","KL","AC10","H","Heat","Summer2","M1.KL.AC10.H",19.3056433692216,18.7589817872269,"M1_50",21.7643812971419,0.188473081039922,0.223375061005682
"K10_H_N_13","M4","KL","AC10","H","Heat","Winter","M4.KL.AC10.H",19.4434554764675,19.0223227466894,"M4_79",16.2838247646129,0.132431008347602,0.249936735308313
"K10_H_N_14","M4","KL","AC10","H","Heat","Winter","M4.KL.AC10.H",20.1778575910956,19.9989980674968,"M4_88",28.021709621683,0.209606911187713,0.469351234366623
"K10_H_N_15","M4","KL","AC10","H","Heat","Winter","M4.KL.AC10.H",20.4416858352919,20.2350157781223,"M4_27",17.4489824526308,0.134800601680856,0.154104115085208
"K10_H_N_16","M4","KL","AC10","H","Heat","Winter","M4.KL.AC10.H",20.4944026871349,20.2821193453283,"M4_6",18.1826002561977,0.153861381792541,0.167616950109276
"K10_H_N_5","W2","KL","AC10","H","Heat","Summer1","W2.KL.AC10.H",18.9066652157092,18.7582293052056,"W2_44",19.0456800251,0.113308634669697,0.331716168268811
"K10_H_N_6","W2","KL","AC10","H","Heat","Summer1","W2.KL.AC10.H",18.3992980499866,18.1467070727489,"W2_50",22.8432310082697,0.0511962018964519,0.245408366179484
"K10_H_N_7","W2","KL","AC10","H","Heat","Summer1","W2.KL.AC10.H",18.4855268630707,19.5867248586263,"W2_21",27.7627856910123,0.0853210490605357,0.296209468730014
"K10_H_N_8","W2","KL","AC10","H","Heat","Summer1","W2.KL.AC10.H",19.2900154501149,19.3606185343097,"W2_68",31.0856428012859,0.117281366512899,0.325849462555782
"K10_H_N_9","M1","KL","AC10","H","Heat","Summer2","M1.KL.AC10.H",19.7802179950152,19.5143748793853,"M1_53",27.9785556332379,0.213881662743556,0.292730622243782
"K12_C_N_10","M1","KL","AC12","C","Control","Summer2","M1.KL.AC12.C",20.6477592528851,20.8712466964729,"M1_14",32.337108466194,1.16125936365824,0.788513080155464
"K12_C_N_11","M1","KL","AC12","C","Control","Summer2","M1.KL.AC12.C",21.035390595404,20.8725644376694,"M1_18",15.3344370188204,0.902098980420481,0.6920916618572
"K12_C_N_12","M1","KL","AC12","C","Control","Summer2","M1.KL.AC12.C",21.4416944684517,21.5441134652872,"M1_93",32.2508004893038,0.941906853136088,0.35440872246848
"K12_C_N_13","M4","KL","AC12","C","Control","Winter","M4.KL.AC12.C",20.3926141090413,20.8273341177724,"M4_21",23.1884629158306,0.731732416313642,0.0812861122723746
"K12_C_N_14","M4","KL","AC12","C","Control","Winter","M4.KL.AC12.C",20.8177920407191,20.9064869562027,"M4_20",25.303008349641,1.08851351926529,0.248915856682684
"K12_C_N_15","M4","KL","AC12","C","Control","Winter","M4.KL.AC12.C",20.1216778996739,18.9523929723353,"M4_24",20.2108377131179,1.00520161286934,0.156900473152668
"K12_C_N_16","M4","KL","AC12","C","Control","Winter","M4.KL.AC12.C",21.2566440358273,21.1817566134863,"M4_18",25.1735463843057,1.07563271327084,0.140711997663086
"K12_C_N_5","W2","KL","AC12","C","Control","Summer1","W2.KL.AC12.C",20.5292799831297,20.3969507240607,"W2_45",52.7920989891766,0.60680292341791,0.564593576893217
"K12_C_N_6","W2","KL","AC12","C","Control","Summer1","W2.KL.AC12.C",19.8316067466897,20.6037811807851,"W2_61",24.5693905460741,0.368822064036964,0.283277681916783
"K12_C_N_7","W2","KL","AC12","C","Control","Summer1","W2.KL.AC12.C",20.6395634221165,20.3306134092054,"W2_90",21.4623033780261,0.813519392232437,0.296696952225527
"K12_C_N_8","W2","KL","AC12","C","Control","Summer1","W2.KL.AC12.C",19.6894333857193,21.0075492493465,"W2_15",26.2523960954334,0.797845648978434,0.639732233924406
"K12_C_N_9","M1","KL","AC12","C","Control","Summer2","M1.KL.AC12.C",21.1868229167967,21.2761771593238,"M1_60",24.137850661623,1.41548090364933,0.617417027262274
"K12_H_N_11","M1","KL","AC12","H","Heat","Summer2","M1.KL.AC12.H",16.881395416731,17.1914045366166,"M1_86",27.5038617603417,0.104031451713896,0.0687957937138968
"K12_H_N_12","M1","KL","AC12","H","Heat","Summer2","M1.KL.AC12.H",18.5748278849824,18.020008638704,"M1_69",26.3818580607688,0.211529200122257,0.194982475766155
"K12_H_N_13","M4","KL","AC12","H","Heat","Winter","M4.KL.AC12.H",18.3395221478186,16.7754553014204,"M4_89",16.7585186375091,0.432348277517183,0.237111649660141
"K12_H_N_14","M4","KL","AC12","H","Heat","Winter","M4.KL.AC12.H",19.2276898536579,18.7947282605875,"M4_10",18.9593720482097,0.484588482676085,0.168823101939299
"K12_H_N_15","M4","KL","AC12","H","Heat","Winter","M4.KL.AC12.H",20.52659797675,21.3745863796405,"M4_72",20.8581475397946,0.49912236837608,0.444894925702083
"K12_H_N_16","M4","KL","AC12","H","Heat","Winter","M4.KL.AC12.H",20.107349526993,19.8308730977031,"M4_4",19.0888340135451,0.458814299175389,0.173808677766581
"K12_H_N_5","W2","KL","AC12","H","Heat","Summer1","W2.KL.AC12.H",17.2355495584742,17.4076124888873,"W2_83",22.195921181593,0.130656438012809,0.187188986931778
"K12_H_N_6","W2","KL","AC12","H","Heat","Summer1","W2.KL.AC12.H",18.9745563571471,18.3129544918397,"W2_63",36.60935332226,0.11234469591589,0.144383866971668
"K12_H_N_7","W2","KL","AC12","H","Heat","Summer1","W2.KL.AC12.H",19.5437422122164,20.2151866197715,"W2_85",23.6631567887268,0.195780584476951,0.265219051542179
"K12_H_N_8","W2","KL","AC12","H","Heat","Summer1","W2.KL.AC12.H",19.1401960846517,18.6767951274532,"W2_51",26.5113200261041,0.181932849637468,0.267641444975711
"K12_H_N_9","M1","KL","AC12","H","Heat","Summer2","M1.KL.AC12.H",18.226051769288,18.1996136360614,"M1_6",33.5454201426571,0.16840351507427,0.102920159751099
"K8_C_N_10","M1","KL","AC8","C","Control","Summer2","M1.KL.AC8.C",20.8024058057036,20.6701135432606,"M1_13",38.4218208369547,1.18959310979276,0.640432948360766
"K8_C_N_11","M1","KL","AC8","C","Control","Summer2","M1.KL.AC8.C",20.5748604835267,21.2477604046822,"M1_19",42.3919877739049,1.06608069999066,0.746096648467839
"K8_C_N_12","M1","KL","AC8","C","Control","Summer2","M1.KL.AC8.C",20.9844429266743,21.704859324388,"M1_2",34.4948078884496,0.943304378982464,0.138598162815131
"K8_C_N_13","M4","KL","AC8","C","Control","Winter","M4.KL.AC8.C",20.2943490723416,21.5268749311448,"M4_26",43.0392976005815,0.36854140791366,0.174819209872476
"K8_C_N_14","M4","KL","AC8","C","Control","Winter","M4.KL.AC8.C",19.5240582956088,19.6190853394741,"M4_96",24.6125445345192,0.522874286671882,0.151111559992659
"K8_C_N_15","M4","KL","AC8","C","Control","Winter","M4.KL.AC8.C",20.149060720639,20.620316114924,"M4_55",15.4638989841558,0.686484912001182,0.225216163373052
"K8_C_N_16","M4","KL","AC8","C","Control","Winter","M4.KL.AC8.C",20.5836643539482,20.9515905542825,"M4_16",31.0424888128407,0.744561219710342,0.139059790792753
"K8_C_N_5","W2","KL","AC8","C","Control","Summer1","W2.KL.AC8.C",20.8020494593275,20.5209095013086,"W2_40",20.5560696206788,0.693741569431845,0.59791974958266
"K8_C_N_6","W2","KL","AC8","C","Control","Summer1","W2.KL.AC8.C",20.8768815231638,20.7924202313813,"W2_28",29.186867309701,0.688040953039359,0.808164019444457
"K8_C_N_7","W2","KL","AC8","C","Control","Summer1","W2.KL.AC8.C",20.6685273545652,20.6908773139703,"W2_82",34.9695017613458,0.632464830381067,0.183160058833892
"K8_C_N_8","W2","KL","AC8","C","Control","Summer1","W2.KL.AC8.C",19.9857235985123,20.5358007270202,"W2_19",57.9274236141447,0.623781985783157,0.566602102289693
"K8_H_N_10","M1","KL","AC8","H","Heat","Summer2","M1.KL.AC8.H",17.8072131297153,17.7045718235684,"M1_68",35.7462735533578,0.0497618303442124,0.0521139636337005
"K8_H_N_11","M1","KL","AC8","H","Heat","Summer2","M1.KL.AC8.H",17.6346189616316,17.3214593963311,"M1_28",39.4575165596373,0.0700991912610483,0.0754099664509486
"K8_H_N_12","M1","KL","AC8","H","Heat","Summer2","M1.KL.AC8.H",15.7149617210482,16.5221611337795,"M1_57",20.2108377131179,0.00653906591482949,0.0150533097300827
"K8_H_N_13","M4","KL","AC8","H","Heat","Winter","M4.KL.AC8.H",18.5504439828189,17.5940242288745,"M4_31",42.7372196814657,0.142262881051121,0.0941953648366565
"K8_H_N_14","M4","KL","AC8","H","Heat","Winter","M4.KL.AC8.H",18.7862111348386,18.7905149772553,"M4_56",34.4084999115594,0.110408378058656,0.116474243582285
"K8_H_N_15","M4","KL","AC8","H","Heat","Winter","M4.KL.AC8.H",18.3856274152295,17.5879106329631,"M4_38",25.3893163265312,0.141762514872139,0.0979634098063881
"K8_H_N_16","M4","KL","AC8","H","Heat","Winter","M4.KL.AC8.H",18.3114529114794,17.3461874707141,"M4_47",31.4308747088467,0.124870848691185,0.0737975007532047
"K8_H_N_5","W2","KL","AC8","H","Heat","Summer1","W2.KL.AC8.H",16.7461264349537,17.5917912352458,"W2_74",65.9540654649353,0.0379191181372985,0.0780188448388478
"K8_H_N_6","W2","KL","AC8","H","Heat","Summer1","W2.KL.AC8.H",17.8387189538253,17.9691851197988,"W2_47",39.0691306636313,0.0456816921616683,0.121336920465775
"K8_H_N_7","W2","KL","AC8","H","Heat","Summer1","W2.KL.AC8.H",16.6492033354465,16.9521655799324,"W2_53",25.9071641878726,0.0126991899852168,0.0559737063263303
"K8_H_N_8","W2","KL","AC8","H","Heat","Summer1","W2.KL.AC8.H",16.6425232435036,16.156093311249,"W2_30",43.8160693925935,0.0871161970082729,0.290497212014904
"K8_H_N_9","M1","KL","AC8","H","Heat","Summer2","M1.KL.AC8.H",17.5310424155121,17.5382086898613,"M1_17",18.0099843024173,0.0428758100895748,0.0578905557324701
"S10_C_N_10","M1","SS","AC10","C","Control","Summer2","M1.SS.AC10.C",21.5959952429646,21.5244234129222,"M1_85",39.0259766751862,1.09725803976852,0.752395519640378
"S10_C_N_11","M1","SS","AC10","C","Control","Summer2","M1.SS.AC10.C",21.2125664855146,21.5716101266298,"M1_23",52.1447891624999,1.07709068477848,0.752669646006071
"S10_C_N_12","M1","SS","AC10","C","Control","Summer2","M1.SS.AC10.C",21.0732547944957,21.0155301775656,"M1_35",43.211913554362,0.987226202784697,0.698112106561753
"S10_C_N_13","M4","SS","AC10","C","Control","Winter","M4.SS.AC10.C",21.0503127526454,21.3301454556718,"M4_7",45.3696129766175,0.995831138269096,0.308400118096911
"S10_C_N_14","M4","SS","AC10","C","Control","Winter","M4.SS.AC10.C",20.8664246938423,19.8784439304575,"M4_71",37.9039729756134,1.14279524280658,0.536638204472307
"S10_C_N_15","M4","SS","AC10","C","Control","Winter","M4.SS.AC10.C",20.4304124182296,19.679460967686,"M4_51",18.0531382908624,0.747126609384417,0.453094407643252
"S10_C_N_16","M4","SS","AC10","C","Control","Winter","M4.SS.AC10.C",20.5078680505276,20.6103223011874,"M4_8",45.542228930398,1.09873549249879,0.243238358336169
"S10_C_N_5","W2","SS","AC10","C","Control","Summer1","W2.SS.AC10.C",20.4952358663782,21.320557411438,"W2_78",36.4367373684796,0.549399080317144,0.368422448592031
"S10_C_N_6","W2","SS","AC10","C","Control","Summer1","W2.SS.AC10.C",21.2086848878929,20.9396761444526,"W2_64",28.2374795639086,0.729810178467199,0.346421853191985
"S10_C_N_7","W2","SS","AC10","C","Control","Summer1","W2.SS.AC10.C",21.0831085999767,21.6610294951618,"W2_92",28.1943255754634,0.810198489723035,0.599156023604312
"S10_C_N_8","W2","SS","AC10","C","Control","Summer1","W2.SS.AC10.C",20.6050343330855,21.7784467545633,"W2_77",29.4457912403717,0.886354740941145,0.357945891620298
"S10_C_N_9","M1","SS","AC10","C","Control","Summer2","M1.SS.AC10.C",20.8324445920046,20.5305206307944,"M1_59",24.5693905460741,0.668012771252448,0.575159565863061
"S10_H_N_10","M1","SS","AC10","H","Heat","Summer2","M1.SS.AC10.H",20.124488099798,20.0975560467468,"M1_71",36.6525073107051,0.200848469590234,0.439223976235264
"S10_H_N_11","M1","SS","AC10","H","Heat","Summer2","M1.SS.AC10.H",20.3258116701546,20.5999302848382,"M1_37",50.7207075438112,0.298498070443039,0.489031230066634
"S10_H_N_12","M1","SS","AC10","H","Heat","Summer2","M1.SS.AC10.H",20.3531256675171,20.5539938955051,"M1_52",51.1522474282623,0.326365588466979,0.470841677753789
"S10_H_N_13","M4","SS","AC10","H","Heat","Winter","M4.SS.AC10.H",20.6595933117544,20.2702473072535,"M4_32",54.2593345963104,0.251735486651707,0.30831929887208
"S10_H_N_14","M4","SS","AC10","H","Heat","Winter","M4.SS.AC10.H",20.3863696006066,19.6938782761119,"M4_33",23.1453089273855,0.229835054266188,0.356000519407661
"S10_H_N_15","M4","SS","AC10","H","Heat","Winter","M4.SS.AC10.H",20.5085240393949,20.1995531289821,"M4_54",19.3046039557706,0.17654596840259,0.306212964199815
"S10_H_N_16","M4","SS","AC10","H","Heat","Winter","M4.SS.AC10.H",20.4630552845059,20.1348425760363,"M4_61",15.2049750534851,0.3126531491575,0.654216134193525
"S10_H_N_5","W2","SS","AC10","H","Heat","Summer1","W2.SS.AC10.H",20.2827358800942,19.7553881069332,"W2_54",17.7510603717466,0.145726505674966,0.423997205934771
"S10_H_N_6","W2","SS","AC10","H","Heat","Summer1","W2.SS.AC10.H",20.5860315119147,20.6407488433882,"W2_72",39.6732865018629,0.16974326876139,0.487608708673319
"S10_H_N_7","W2","SS","AC10","H","Heat","Summer1","W2.SS.AC10.H",20.0197095053419,20.1460544759317,"W2_43",16.8448266143993,0.264000342763907,0.564054959869875
"S10_H_N_8","W2","SS","AC10","H","Heat","Summer1","W2.SS.AC10.H",20.3625396732497,20.9140149363601,"W2_91",41.9604478894538,0.168399060434624,0.530110642731978
"S10_H_N_9","M1","SS","AC10","H","Heat","Summer2","M1.SS.AC10.H",20.7203293275726,20.4362354102025,"M1_73",56.4601880070109,0.387689109311537,0.633345393670309
"S12_C_N_10","M1","SS","AC12","C","Control","Summer2","M1.SS.AC12.C",22.0077797982974,22.9751490592608,"M1_46",36.9545852298209,1.76772200058731,1.02121941743636
"S12_C_N_11","M1","SS","AC12","C","Control","Summer2","M1.SS.AC12.C",21.8441141971956,22.6212718103191,"M1_5",36.9114312413758,1.93416865540845,0.28967828232069
"S12_C_N_13","M4","SS","AC12","C","Control","Winter","M4.SS.AC12.C",21.6504972923888,21.5276505333144,"M4_78",25.3893163265312,1.83381227762115,0.597094297657726
"S12_C_N_14","M4","SS","AC12","C","Control","Winter","M4.SS.AC12.C",21.4525018788405,20.8881424537992,"M4_63",25.2598543611959,1.60924443263795,0.6759079350128
"S12_C_N_15","M4","SS","AC12","C","Control","Winter","M4.SS.AC12.C",21.8326898859209,21.2918013094233,"M4_17",30.7404108937249,1.70257971440075,0.408002353753841
"S12_C_N_16","M4","SS","AC12","C","Control","Winter","M4.SS.AC12.C",21.386367493009,21.2499983630596,"M4_43",47.7430823410986,1.8152326106812,0.305776654630298
"S12_C_N_5","W2","SS","AC12","C","Control","Summer1","W2.SS.AC12.C",21.716464972904,21.5712274374751,"W2_58",36.9545852298209,1.14828150289788,0.951753071540845
"S12_C_N_6","W2","SS","AC12","C","Control","Summer1","W2.SS.AC12.C",21.8973960262581,21.3708510585884,"W2_35",42.3919877739049,1.62267424291462,1.52238824808604
"S12_C_N_7","W2","SS","AC12","C","Control","Summer1","W2.SS.AC12.C",21.3743747428468,21.4399388956985,"W2_80",38.8102067329607,1.35749255419252,0.531551407132281
"S12_C_N_8","W2","SS","AC12","C","Control","Summer1","W2.SS.AC12.C",21.8142686384182,21.7590050939244,"W2_1",43.7297614157033,1.65775247001389,1.28138636447895
"S12_C_N_9","M1","SS","AC12","C","Control","Summer2","M1.SS.AC12.C",20.7279475841657,21.9685443327074,"M1_72",36.997739218266,1.98390356323255,1.12606534562067
"S12_H_N_11","M1","SS","AC12","H","Heat","Summer2","M1.SS.AC12.H",15.7643746034049,17.8339914549089,"M1_42",32.0781845355234,0.11915314791066,0.129269784435834
"S12_H_N_12","M1","SS","AC12","H","Heat","Summer2","M1.SS.AC12.H",17.8815225318901,18.441441551758,"M1_10",30.3088710092738,0.106853644675263,0.132516318366694
"S12_H_N_13","M4","SS","AC12","H","Heat","Winter","M4.SS.AC12.H",21.2550914170979,20.3102237756115,"M4_41",40.3637503169847,0.651287350495232,0.346133347131548
"S12_H_N_14","M4","SS","AC12","H","Heat","Winter","M4.SS.AC12.H",20.4000976693727,19.698729590903,"M4_25",33.9338060386632,0.565945063106649,0.15094204269819
"S12_H_N_15","M4","SS","AC12","H","Heat","Winter","M4.SS.AC12.H",20.4070518056806,18.2722473207381,"M4_70",44.6791491614958,0.515882697691649,0.456690881159047
"S12_H_N_16","M4","SS","AC12","H","Heat","Winter","M4.SS.AC12.H",19.9741486305192,18.1390853613517,"M4_58",58.1000395679252,0.391006618393793,0.282185694225431
"S12_H_N_5","W2","SS","AC12","H","Heat","Summer1","W2.SS.AC12.H",20.9327384901362,20.9041570410304,"W2_49",49.2966259251226,0.369703463296165,0.861362399619329
"S12_H_N_6","W2","SS","AC12","H","Heat","Summer1","W2.SS.AC12.H",19.0302677461303,19.2246458773445,"W2_94",42.7803736699109,0.27538328886281,0.420768414481161
"S12_H_N_7","W2","SS","AC12","H","Heat","Summer1","W2.SS.AC12.H",18.8147521958038,18.7119951528122,"W2_88",54.129872630975,NA,0.325025704751656
"S12_H_N_8","W2","SS","AC12","H","Heat","Summer1","W2.SS.AC12.H",20.9758765082178,20.9408221173855,"W2_37",41.1405221089966,0.327749851211814,0.810283834310167
"S12_H_N_9","M1","SS","AC12","H","Heat","Summer2","M1.SS.AC12.H",20.4230866234301,20.5546228499814,"M1_41",50.2028596824699,0.32910210237358,0.370792024951121
"S8_C_N_10","M1","SS","AC8","C","Control","Summer2","M1.SS.AC8.C",21.2312115955907,21.5020591843364,"M1_21",74.4985551770673,1.42846618184382,0.998491847569389
"S8_C_N_11","M1","SS","AC8","C","Control","Summer2","M1.SS.AC8.C",21.1926020676432,21.1459581197196,"M1_67",47.4841584104279,1.26567228619419,0.615440727566569
"S8_C_N_12","M1","SS","AC8","C","Control","Summer2","M1.SS.AC8.C",21.4975246707639,21.7425458244488,"M1_80",55.3813382958832,1.51959732146071,0.817460563306129
"S8_C_N_13","M4","SS","AC8","C","Control","Winter","M4.SS.AC8.C",21.4554009939045,21.4501478010784,"M4_76",43.0392976005815,1.68119340619433,0.634828436410886
"S8_C_N_14","M4","SS","AC8","C","Control","Winter","M4.SS.AC8.C",21.3310634258127,21.353613147728,"M4_57",34.7968858075654,0.964208890767232,0.550191477072859
"S8_C_N_15","M4","SS","AC8","C","Control","Winter","M4.SS.AC8.C",21.265403229242,21.6307911531635,"M4_28",53.3099468505179,1.59360691613923,0.117907714626411
"S8_C_N_16","M4","SS","AC8","C","Control","Winter","M4.SS.AC8.C",21.1623391273028,21.8139958284947,"M4_81",51.8427112433841,1.52877189674593,0.411817350751009
"S8_C_N_5","W2","SS","AC8","C","Control","Summer1","W2.SS.AC8.C",21.2278888298218,21.6526704079152,"W2_4",76.0089447726461,0.990058914229464,0.804263237476226
"S8_C_N_6","W2","SS","AC8","C","Control","Summer1","W2.SS.AC8.C",21.4486255715401,21.5072001317918,"W2_26",41.6152159818929,1.01229495845133,1.03454342322127
"S8_C_N_7","W2","SS","AC8","C","Control","Summer1","W2.SS.AC8.C",21.382011841477,21.5578564300999,"W2_5",52.2310971393901,1.56198263362038,1.10073506299453
"S8_C_N_8","W2","SS","AC8","C","Control","Summer1","W2.SS.AC8.C",21.3434264821686,21.1385280915618,"W2_25",35.7894275418029,1.03164908007746,1.06563062388895
"S8_C_N_9","M1","SS","AC8","C","Control","Summer2","M1.SS.AC8.C",21.132315033961,21.491719053364,"M1_49",73.247089512159,1.3878940539081,0.714995781386049
"S8_H_N_10","M1","SS","AC8","H","Heat","Summer2","M1.SS.AC8.H",18.8935870208941,18.6371920964548,"M1_83",43.9455313579289,0.12586148873592,0.135928496377647
"S8_H_N_11","M1","SS","AC8","H","Heat","Summer2","M1.SS.AC8.H",18.9763130742521,18.9388561424965,"M1_8",74.4985551770673,0.200798525078039,0.221516242305327
"S8_H_N_12","M1","SS","AC8","H","Heat","Summer2","M1.SS.AC8.H",18.1720767848641,18.1315814601516,"M1_61",38.162896906284,0.109150955623098,0.134721035791007
"S8_H_N_13","M4","SS","AC8","H","Heat","Winter","M4.SS.AC8.H",19.4333454677144,19.7543020908994,"M4_80",31.2582587550663,0.150579938042895,0.14010921191476
"S8_H_N_14","M4","SS","AC8","H","Heat","Winter","M4.SS.AC8.H",19.5335211282756,18.8006349026564,"M4_11",31.3877207204016,0.333901382221781,0.121385430752974
"S8_H_N_15","M4","SS","AC8","H","Heat","Winter","M4.SS.AC8.H",19.1985226779372,17.3337645420839,"M4_5",53.6983327465239,0.222810455893987,0.114543258336045
"S8_H_N_16","M4","SS","AC8","H","Heat","Winter","M4.SS.AC8.H",19.2865704254798,18.7176465549691,"M4_52",35.9620434955834,0.182052316747167,0.276327567459297
"S8_H_N_5","W2","SS","AC8","H","Heat","Summer1","W2.SS.AC8.H",18.738985058029,18.4559340669046,"W2_42",53.9141026887494,0.12301976049365,0.218580471755846
"S8_H_N_6","W2","SS","AC8","H","Heat","Summer1","W2.SS.AC8.H",18.3229903834992,18.0205188290819,"W2_76",35.7031195649127,0.127049402272899,0.0923287387816824
"S8_H_N_7","W2","SS","AC8","H","Heat","Summer1","W2.SS.AC8.H",18.8452865745695,18.7092638900193,"W2_48",56.3307260416756,0.153273366184065,0.309955174145677
"S8_H_N_9","M1","SS","AC8","H","Heat","Summer2","M1.SS.AC8.H",19.3271585301865,19.6315193314512,"M1_30",43.211913554362,0.258776243560681,0.24820377339937
